"010043163008";0;11;"2016-01-17";0;"0938";3;0;9;2;1;2;204;0;0;0;504;2;6;01;5;3;1;0;0;0;0;10;1;01;00;;3;39;"15";3;1;1;0;1;1;500;3;1;1;"-727190,846";"-1042806,714";"-727190,846";"-1042786,731";"-727190,887";"-1042786,523";"";"";"";"d�lnice";"D11";"273062";"";"Souhlasn�sesm�rem�seku";"Pomal�";"554782";"507890";"GN_V0.1UIR-ADR_410";"1"
"010043163010";0;11;"2016-01-19";2;"1320";0;0;0;2;7;0;608;0;0;0;200;2;1;01;1;1;1;3;1;0;0;00;1;02;00;;6;43;"07";3;0;3;0;1;1;0;3;1;1;"-720196,566";"-1041745,326";"-720196,566";"-1041745,326";"-720197,087";"-1041742,274";"";"";"";"d�lnice";"D11";"3068770";"";"Souhlasn�sesm�rem�seku";"Pomal�";"538540";"";"GN_V0.1UIR-ADR_410";"1"
"010043163034";0;11;"2016-03-05";6;"1845";3;0;5;2;7;0;608;0;0;0;750;2;1;01;1;6;1;3;1;0;0;00;1;03;00;;4;25;"06";1;0;1;0;1;1;0;2;1;1;"-727728,359";"-1042896,337";"-727718,638";"-1042885,535";"-727718,447";"-1042886,548";"";"";"";"d�lnice";"D11";"1278208";"";"Souhlasn�sesm�rem�seku";"Pomal�";"554782";"507890";"GN_V0.1UIR-ADR_410";"1"
"010043163052";0;11;"2016-04-06";3;"0810";1;4;0;2;1;0;201;0;0;0;500;2;1;01;1;1;1;3;1;0;0;00;1;02;00;;3;47;"13";3;0;1;0;1;3;300;2;1;1;"-729405,606";"-1043465,437";"-729405,606";"-1043465,437";"-729405,425";"-1043466,266";"";"";"";"d�lnice";"D11";"1481956";"";"Opa�n�kesm�ru�seku";"Rychl�";"554782";"";"GN_V0.1UIR-ADR_410";"1"
"010043163057";0;11;"2016-04-14";4;"2360";5;0;0;2;4;0;100;0;0;0;1339;2;1;01;1;6;1;3;1;0;0;00;1;01;00;;3;39;"11";3;0;1;0;1;1;1200;2;1;1;"-726533,498";"-1042666,736";"-726533,498";"-1042666,736";"-726534,944";"-1042659,267";"";"";"";"d�lnice";"D11";"3293541";"";"Souhlasn�sesm�rem�seku";"Rychl�";"554782";"507890";"GN_V0.1UIR-ADR_410";"1"
"010043163060";0;11;"2016-04-19";2;"0155";5;0;0;2;4;0;100;0;0;0;539;2;1;01;1;6;1;3;1;0;0;00;1;01;00;;3;39;"16";3;0;1;0;1;3;400;2;1;1;"-725772,896";"-1042445,407";"-725772,896";"-1042445,407";"-725772,648";"-1042446,141";"";"";"";"d�lnice";"D11";"3300478";"";"Opa�n�kesm�ru�seku";"Pomal�";"554782";"507890";"GN_V0.1UIR-ADR_410";"1"
"010043163067";0;11;"2016-04-24";0;"1845";3;0;4;2;1;2;204;0;0;0;960;2;3;01;1;1;1;3;3;0;0;00;1;01;00;;3;31;"10";1;1;1;1;1;3;500;2;1;1;"-726043,445";"-1042525,397";"-726036,424";"-1042523,777";"-726035,816";"-1042525,97";"";"";"";"d�lnice";"D11";"3300478";"";"Opa�n�kesm�ru�seku";"Pomal�";"554782";"507890";"GN_V0.1UIR-ADR_410";"1"
"010043163069";0;11;"2016-04-25";1;"2230";5;0;0;2;4;0;100;0;0;0;439;2;1;01;1;6;1;3;1;0;0;00;1;01;00;;3;29;"98";1;0;1;1;1;3;300;2;1;1;"-725830,406";"-1042464,158";"-725830,406";"-1042464,158";"-725830,048";"-1042465,288";"";"";"";"d�lnice";"D11";"3300478";"";"Opa�n�kesm�ru�seku";"Pomal�";"554782";"507890";"GN_V0.1UIR-ADR_410";"1"
"010043163070";0;11;"2016-04-27";3;"0745";1;2;0;2;1;2;516;0;0;0;50;2;1;01;1;1;1;3;3;0;0;00;1;02;00;;5;35;"09";3;0;1;0;1;3;0;3;1;1;"-725614,149";"-1042392,348";"-725614,149";"-1042392,348";"-725614,692";"-1042390,905";"";"";"";"d�lnice";"D11";"271152";"";"Opa�n�kesm�ru�seku";"Pomal�";"538876";"";"GN_V0.1UIR-ADR_410";"1"
"010043163071";0;11;"2016-04-29";5;"0125";5;0;0;2;4;0;100;0;0;0;639;2;1;01;1;6;1;3;1;0;0;00;1;01;00;;3;02;"12";3;0;1;1;1;3;500;3;1;1;"-726451,605";"-1042620,75";"-726451,605";"-1042620,75";"-726451,295";"-1042622,263";"";"";"";"d�lnice";"D11";"3300476";"";"Souhlasn�sesm�rem�seku";"Pomal�";"554782";"507890";"GN_V0.1UIR-ADR_410";"1"
"010043163083";0;11;"2016-05-09";1;"0715";1;4;0;2;1;2;201;0;0;0;3900;2;1;01;1;1;1;3;1;0;0;00;1;06;00;;3;35;"09";3;0;1;1;1;3;1000;3;1;1;"-727687,919";"-1042865,654";"-727687,919";"-1042865,654";"-727688,794";"-1042861,32";"";"";"";"d�lnice";"D11";"1278209";"";"Opa�n�kesm�ru�seku";"Rychl�";"554782";"";"GN_V0.1UIR-ADR_410";"1"
"010043163084";0;11;"2016-05-09";1;"0715";1;4;0;1;1;2;201;0;0;2;1700;2;1;01;1;1;1;3;1;0;0;00;1;02;00;;3;39;"06";1;0;1;1;1;3;700;2;1;1;"-727687,919";"-1042865,654";"-727687,919";"-1042865,654";"-727688,794";"-1042861,32";"";"";"";"d�lnice";"D11";"1278209";"";"Opa�n�kesm�ru�seku";"Rychl�";"554782";"";"GN_V0.1UIR-ADR_410";"1"
"010043163085";0;11;"2016-05-09";1;"1040";1;2;0;2;1;2;510;0;0;0;30;2;1;01;1;1;1;3;1;0;0;00;1;02;00;;3;39;"96";1;0;1;0;1;3;20;2;1;1;"-726059,886";"-1042527,45";"-726064,706";"-1042532,806";"-726064,405";"-1042533,895";"";"";"";"d�lnice";"D11";"3300478";"";"Opa�n�kesm�ru�seku";"Pomal�";"554782";"507890";"GN_V0.1UIR-ADR_410";"1"
"010043163090";0;11;"2016-05-15";0;"2315";5;0;0;2;4;0;100;0;0;0;1729;3;1;01;1;6;1;3;1;0;0;00;1;01;00;;3;39;"10";3;0;1;1;1;1;1500;2;1;1;"-727402,353";"-1042828,947";"-727402,353";"-1042828,947";"-727402,688";"-1042827,168";"";"";"";"d�lnice";"D11";"1278208";"";"Souhlasn�sesm�rem�seku";"Rychl�";"554782";"507890";"GN_V0.1UIR-ADR_410";"1"
"010043163103";0;11;"2016-05-31";2;"0850";1;4;0;1;1;2;508;0;0;1;2200;2;1;01;1;1;1;3;1;0;0;00;1;02;00;;3;32;"08";3;0;1;1;3;3;1500;2;2;1;"-726366,549";"-1042606,497";"-726366,549";"-1042606,497";"-726366,855";"-1042604,997";"";"";"";"d�lnice";"D11";"3300478";"";"Souhlasn�sesm�rem�seku";"Pomal�";"554782";"507890";"GN_V0.1UIR-ADR_410";"1"
